version 2
ciMethodData java/lang/ThreadLocal set (Ljava/lang/Thread;Ljava/lang/Object;)V 2 5199 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x20005 0x7 0x1e64160cf08 0x17d 0x1e63e9c5690 0x12cb 0x70007 0x1 0x68 0x144e 0xd0005 0x144e 0x0 0x0 0x0 0x0 0x100003 0x144e 0x48 0x160005 0x0 0x1e63e9c5690 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 3 2 java/lang/ThreadLocal$SuppliedThreadLocal 4 java/lang/ThreadLocal 21 java/lang/ThreadLocal methods 0
ciMethodData java/net/URL toExternalForm ()Ljava/lang/String; 2 3744 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50005 0xa7 0x1e641ed7030 0xd96 0x1e641ed70d8 0x63 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 sun/net/www/protocol/file/Handler 4 sun/net/www/protocol/jrt/Handler methods 0
ciMethodData java/net/URLStreamHandler toExternalForm (Ljava/net/URL;)Ljava/lang/String; 2 3684 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 182 0x40002 0xe64 0x80005 0x0 0x1e636a746f8 0xe63 0x0 0x0 0xb0005 0x0 0x1e636a743a8 0xe64 0x0 0x0 0x100005 0x0 0x1e636a743a8 0xe64 0x0 0x0 0x140005 0x0 0x1e636a746f8 0xe64 0x0 0x0 0x190007 0x6c 0x128 0xdf8 0x1d0005 0x0 0x1e636a71978 0xdf8 0x0 0x0 0x200007 0xdf8 0xd8 0x0 0x270002 0x0 0x2c0005 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x330005 0x0 0x0 0x0 0x0 0x0 0x360003 0x0 0x18 0x3b0005 0x0 0x1e636a743a8 0xe64 0x0 0x0 0x3f0005 0x0 0x1e636a746f8 0xe64 0x0 0x0 0x440007 0x0 0x38 0xe64 0x480003 0xe64 0x18 0x4d0005 0x0 0x1e636a743a8 0xe64 0x0 0x0 0x510005 0x0 0x1e636a746f8 0xe64 0x0 0x0 0x560007 0xe64 0xd8 0x0 0x5d0002 0x0 0x620005 0x0 0x0 0x0 0x0 0x0 0x660005 0x0 0x0 0x0 0x0 0x0 0x690005 0x0 0x0 0x0 0x0 0x0 0x6c0003 0x0 0x18 0x710005 0x0 0x1e636a743a8 0xe63 0x0 0x0 0x750005 0x0 0x1e636a746f8 0xe64 0x0 0x0 0x7a0007 0xe64 0xd8 0x0 0x810002 0x0 0x860005 0x0 0x0 0x0 0x0 0x0 0x8a0005 0x0 0x0 0x0 0x0 0x0 0x8d0005 0x0 0x0 0x0 0x0 0x0 0x900003 0x0 0x18 0x950005 0x0 0x1e636a743a8 0xe63 0x0 0x0 0x980005 0x0 0x1e636a743a8 0xe64 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 13 4 java/net/URL 10 java/lang/StringBuilder 16 java/lang/StringBuilder 22 java/net/URL 32 java/lang/String 65 java/lang/StringBuilder 71 java/net/URL 84 java/lang/StringBuilder 90 java/net/URL 123 java/lang/StringBuilder 129 java/net/URL 162 java/lang/StringBuilder 168 java/lang/StringBuilder methods 0
ciMethodData java/net/URL toString ()Ljava/lang/String; 2 3481 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10005 0x6a 0x1e636a746f8 0xd2f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 2 java/net/URL methods 0
ciMethodData java/lang/ClassLoader defineClass (Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class; 2 3394 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x40005 0xd42 0x0 0x0 0x0 0x0 0xc0005 0xd41 0x0 0x0 0x0 0x0 0x1b0002 0xd41 0x250005 0xd41 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader preDefineClass (Ljava/lang/String;Ljava/security/ProtectionDomain;)Ljava/security/ProtectionDomain; 2 3437 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 113 0x10002 0xd6d 0x40007 0xd6d 0xd0 0x0 0xf0002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x1f0002 0x0 0x240007 0x0 0x1b0 0xd6c 0x2b0005 0x0 0x1e636a71978 0xd6c 0x0 0x0 0x2e0007 0xd6a 0x160 0x3 0x320002 0x3 0x350007 0x3 0x130 0x0 0x400002 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x510005 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x5a0002 0x0 0x5f0007 0xd38 0x20 0x35 0x680007 0x0 0x80 0xd6d 0x6e0005 0x0 0x1e636a71ec8 0x1b1 0x1e641755aa8 0xbbc 0x710005 0xd6d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 34 java/lang/String 92 java/security/ProtectionDomain 94 org/eclipse/osgi/internal/loader/ModuleClassLoader$GenerationProtectionDomain methods 0
ciMethodData java/lang/ClassLoader defineClassSourceLocation (Ljava/security/ProtectionDomain;)Ljava/lang/String; 2 3446 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10005 0x5c 0x1e636a71ec8 0x15a 0x1e641755aa8 0xbc0 0x80007 0x0 0xd0 0xd77 0xc0005 0x5c 0x1e636a74ab0 0xd1b 0x0 0x0 0xf0007 0x35 0x80 0xd42 0x130005 0x5c 0x1e636a74ab0 0xce6 0x0 0x0 0x160005 0x5c 0x1e636a746f8 0xce6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 2 java/security/ProtectionDomain 4 org/eclipse/osgi/internal/loader/ModuleClassLoader$GenerationProtectionDomain 12 java/security/CodeSource 22 java/security/CodeSource 28 java/net/URL methods 0
ciMethodData java/lang/ClassLoader postDefineClass (Ljava/lang/Class;Ljava/security/ProtectionDomain;)V 2 3447 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 61 0x20005 0x81 0x1e636a71a00 0xcf6 0x0 0x0 0x60005 0x81 0x1e636a71a00 0xcf6 0x0 0x0 0x90005 0xd77 0x0 0x0 0x0 0x0 0xe0005 0x81 0x1e636a71ec8 0x131 0x1e641755aa8 0xbc4 0x110007 0x0 0xd0 0xd77 0x150005 0x81 0x1e636a71ec8 0x131 0x1e641755aa8 0xbc5 0x180005 0x81 0x1e636a74ab0 0xcf6 0x0 0x0 0x1d0007 0xc25 0x50 0x152 0x230005 0x69 0x1e642af9198 0xe9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 8 2 java/lang/Class 8 java/lang/Class 20 java/security/ProtectionDomain 22 org/eclipse/osgi/internal/loader/ModuleClassLoader$GenerationProtectionDomain 30 java/security/ProtectionDomain 32 org/eclipse/osgi/internal/loader/ModuleClassLoader$GenerationProtectionDomain 36 java/security/CodeSource 46 org/eclipse/equinox/launcher/Main$StartupClassLoader methods 0
ciMethodData java/lang/ClassLoader checkCerts (Ljava/lang/String;Ljava/security/CodeSource;)V 2 3442 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x30005 0x0 0x1e636a71978 0xd72 0x0 0x0 0x90007 0xd72 0x38 0x0 0xf0003 0x0 0x48 0x150005 0x0 0x1e636a71978 0xd72 0x0 0x0 0x1e0007 0x0 0x50 0xd72 0x220005 0x0 0x1e636a74ab0 0xd72 0x0 0x0 0x290007 0x151 0x38 0xc21 0x2f0003 0xc21 0x18 0x3e0005 0x0 0x1e636a74b38 0xd72 0x0 0x0 0x410104 0x0 0x1e63e4a7780 0xbef 0x0 0x0 0x480007 0x183 0x150 0xbef 0x500005 0xbef 0x0 0x0 0x0 0x0 0x530007 0xbef 0x100 0x0 0x5e0002 0x0 0x640005 0x0 0x0 0x0 0x0 0x0 0x680005 0x0 0x0 0x0 0x0 0x0 0x6e0005 0x0 0x0 0x0 0x0 0x0 0x710005 0x0 0x0 0x0 0x0 0x0 0x740002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 5 2 java/lang/String 15 java/lang/String 25 java/security/CodeSource 38 java/util/concurrent/ConcurrentHashMap 44 [Ljava/security/cert/Certificate; methods 0
ciMethodData java/lang/ClassLoader compareCerts ([Ljava/security/cert/Certificate;[Ljava/security/cert/Certificate;)Z 2 3059 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 88 0x20007 0x12c 0x58 0xac7 0x70007 0x0 0x38 0xac7 0xb0003 0xac7 0x18 0x140007 0x12c 0x20 0x0 0x280007 0x12c 0xf8 0x384 0x430007 0x0 0xa0 0x708 0x510005 0x0 0x1e63e682ac8 0x708 0x0 0x0 0x540007 0x384 0x38 0x384 0x590003 0x384 0x30 0x5f0003 0x384 0xffffffffffffff78 0x630007 0x384 0x20 0x0 0x6b0003 0x384 0xffffffffffffff20 0x7d0007 0x12c 0xf8 0x384 0x980007 0x0 0xa0 0x708 0xa60005 0x0 0x1e63e682ac8 0x708 0x0 0x0 0xa90007 0x384 0x38 0x384 0xae0003 0x384 0x30 0xb40003 0x384 0xffffffffffffff78 0xb80007 0x384 0x20 0x0 0xc00003 0x384 0xffffffffffffff20 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 25 sun/security/x509/X509CertImpl 56 sun/security/x509/X509CertImpl methods 0
ciMethodData java/lang/ClassLoader getNamedPackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/NamedPackage; 2 3448 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 61 0x50005 0x0 0x1e636a74b38 0xd78 0x0 0x0 0x80104 0x0 0x1e642af88d0 0x53 0x1e63ff358a0 0xd19 0xd0007 0xd6c 0x130 0xc 0x160002 0xc 0x200005 0x0 0x1e636a74b38 0xc 0x0 0x0 0x230104 0x0 0x0 0x0 0x0 0x0 0x2a0007 0xc 0xa0 0x0 0x330007 0x0 0x80 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x3c0007 0x0 0x30 0x0 0x430002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 4 2 java/util/concurrent/ConcurrentHashMap 8 java/lang/NamedPackage 10 java/lang/Package 20 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/NamedPackage <init> (Ljava/lang/String;Ljava/lang/Module;)V 1 389 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 61 0x10002 0x185 0x50005 0x102 0x1e636a71978 0x83 0x0 0x0 0x80007 0x185 0x120 0x0 0xc0005 0x0 0x0 0x0 0x0 0x0 0xf0007 0x0 0xd0 0x0 0x1a0002 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x290002 0x0 0x2f0005 0x102 0x1e636a71978 0x83 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0xffffffffffffffff 0x0 oops 2 4 java/lang/String 46 java/lang/String methods 0
ciMethodData java/lang/ClassLoader setSigners (Ljava/lang/Class;[Ljava/lang/Object;)V 1 281 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20005 0x0 0x1e636a71a00 0x119 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 2 java/lang/Class methods 0
ciMethodData java/lang/Class setSigners ([Ljava/lang/Object;)V 1 281 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x0 0x1e636a71a00 0x119 0x0 0x0 0x40007 0x0 0x70 0x119 0x80005 0x0 0x1e636a71a00 0x119 0x0 0x0 0xb0007 0x0 0x20 0x119 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x100 0x0 oops 2 2 java/lang/Class 12 java/lang/Class methods 0
ciMethodData java/lang/ClassLoader getDefinedPackage (Ljava/lang/String;)Ljava/lang/Package; 2 4937 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x40002 0x1349 0xd0005 0x0 0x1e636a74b38 0x1349 0x0 0x0 0x100104 0x0 0x1e63ff358a0 0xb50 0x0 0x0 0x150007 0xb50 0x20 0x7f9 0x1d0005 0x0 0x1e63ff358a0 0xb4f 0x0 0x0 0x200005 0x0 0x1e642af9198 0xf4 0x1e63e9c5bd0 0xa5b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 5 4 java/util/concurrent/ConcurrentHashMap 10 java/lang/Package 20 java/lang/Package 26 org/eclipse/equinox/launcher/Main$StartupClassLoader 28 org/eclipse/osgi/internal/loader/EquinoxClassLoader methods 0
ciMethodData java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 2 2857 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x0 0x1e636a71978 0xb29 0x0 0x0 0x40007 0xb2a 0x120 0x0 0x80005 0x0 0x0 0x0 0x0 0x0 0xb0007 0x0 0xd0 0x0 0x160002 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x260002 0x0 0x2f0005 0x0 0x1e636a74b38 0xb2a 0x0 0x0 0x320004 0x0 0x1e63ff358a0 0xb2a 0x0 0x0 0x370004 0x0 0x1e63ff358a0 0xb2a 0x0 0x0 0x3a0007 0x0 0x50 0xb2a 0x3e0004 0x0 0x1e63ff358a0 0xb2a 0x0 0x0 0x49000a 0x0 0x5 0x0 0x0 0x1 0x0 0x0 0x4e0005 0x0 0x0 0x0 0x0 0x0 0x510004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 5 2 java/lang/String 44 java/util/concurrent/ConcurrentHashMap 50 java/lang/Package 56 java/lang/Package 66 java/lang/Package methods 0
ciMethodData java/util/ArrayList indexOf (Ljava/lang/Object;)I 2 5859 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x70005 0x0 0x1e636a74c68 0x16e3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/util/ArrayList methods 0
ciMethodData java/util/ArrayList indexOfRange (Ljava/lang/Object;II)I 2 2545 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x8000000600070007 0x9ee 0x90 0x5 0x100007 0x5 0x58 0x7 0x180007 0x7 0x20 0x0 0x210003 0x7 0xffffffffffffffc0 0x240003 0x5 0xa0 0x2d0007 0x841 0x88 0x3efe 0x360005 0x3eac 0x1e642bd2f58 0x1 0x1e642bd3000 0x51 0x390007 0x3d51 0x20 0x1ad 0x420003 0x3d51 0xffffffffffffff90 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 2 24 org/eclipse/osgi/compatibility/state/Activator 26 org/eclipse/osgi/internal/framework/BundleContextImpl methods 0
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainer getConfiguration ()Lorg/eclipse/osgi/internal/framework/EquinoxConfiguration; 256 0 128 0 0
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainer isProcessClassRecursionSupportedByAll ()Z 256 0 128 0 0
ciMethod org/eclipse/osgi/internal/hookregistry/HookRegistry getContainer ()Lorg/eclipse/osgi/internal/framework/EquinoxContainer; 256 0 128 0 0
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook processClass (Ljava/lang/String;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Lorg/eclipse/osgi/storage/bundlefile/BundleEntry;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathManager;)[B 256 0 128 0 -1
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook rejectTransformation (Ljava/lang/String;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Lorg/eclipse/osgi/storage/bundlefile/BundleEntry;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathManager;)Z 258 0 8346 0 -1
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook recordClassDefine (Ljava/lang/String;Ljava/lang/Class;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Lorg/eclipse/osgi/storage/bundlefile/BundleEntry;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathManager;)V 512 0 1282 0 -1
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook isProcessClassRecursionSupported ()Z 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/Storage getConfiguration ()Lorg/eclipse/osgi/internal/framework/EquinoxConfiguration; 530 0 4055 0 0
ciMethod org/eclipse/osgi/storage/BundleInfo getStorage ()Lorg/eclipse/osgi/storage/Storage; 292 0 146 0 0
ciMethod org/eclipse/osgi/storage/BundleInfo$Generation getBundleInfo ()Lorg/eclipse/osgi/storage/BundleInfo; 508 0 254 0 0
ciMethod org/eclipse/osgi/internal/loader/ModuleClassLoader defineClass (Ljava/lang/String;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;)Lorg/eclipse/osgi/internal/loader/ModuleClassLoader$DefineClassResult; 748 0 2977 1 0
ciMethod org/eclipse/osgi/internal/loader/ModuleClassLoader publicGetPackage (Ljava/lang/String;)Ljava/lang/Package; 512 0 2979 0 0
ciMethod org/eclipse/osgi/internal/loader/ModuleClassLoader publicDefinePackage (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/net/URL;)Ljava/lang/Package; 74 0 335 0 0
ciMethod org/eclipse/osgi/internal/loader/ModuleClassLoader getClassLoadingLock (Ljava/lang/String;)Ljava/lang/Object; 322 0 6694 0 0
ciMethod org/eclipse/osgi/internal/container/KeyBasedLockStore getLock (Ljava/lang/Object;)Ljava/lang/Object; 322 0 6606 0 2648
ciMethod org/eclipse/osgi/internal/container/KeyBasedLockStore poll ()V 512 0 6606 0 -1
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager defineClass (Ljava/lang/String;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Lorg/eclipse/osgi/storage/bundlefile/BundleEntry;Ljava/util/List;)Ljava/lang/Class; 492 2952 2978 1 -1
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager processClass (Lorg/eclipse/osgi/internal/hookregistry/ClassLoaderHook;Ljava/lang/String;[BLorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;Lorg/eclipse/osgi/storage/bundlefile/BundleEntry;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathManager;Ljava/util/List;)[B 516 0 7473 0 208
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathManager definePackage (Ljava/lang/String;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry;)V 512 0 2976 0 0
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathEntry getDomain ()Ljava/security/ProtectionDomain; 256 0 128 0 0
ciMethod org/eclipse/osgi/internal/loader/classpath/ClasspathEntry manifestPackageAttributesFor (Ljava/lang/String;)Lorg/eclipse/osgi/internal/loader/classpath/ManifestPackageAttributes; 74 0 335 0 0
ciMethod org/eclipse/osgi/internal/loader/classpath/ManifestPackageAttributes getImplementation ()Lorg/eclipse/osgi/internal/loader/classpath/TitleVersionVendor; 256 0 128 0 0
ciMethod org/eclipse/osgi/internal/loader/classpath/ManifestPackageAttributes getSpecification ()Lorg/eclipse/osgi/internal/loader/classpath/TitleVersionVendor; 256 0 128 0 0
ciMethod org/eclipse/osgi/internal/loader/classpath/TitleVersionVendor getTitle ()Ljava/lang/String; 260 0 130 0 0
ciMethod org/eclipse/osgi/internal/loader/classpath/TitleVersionVendor getVersion ()Ljava/lang/String; 260 0 130 0 0
ciMethod org/eclipse/osgi/internal/loader/classpath/TitleVersionVendor getVendor ()Ljava/lang/String; 260 0 130 0 0
ciMethodData java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/net/URL;)Ljava/lang/Package; 1 366 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x10002 0x16e 0x170002 0x16e 0x230005 0x0 0x1e636a74b38 0x16e 0x0 0x0 0x260007 0x16e 0x30 0x0 0x2e0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 6 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/util/ArrayList contains (Ljava/lang/Object;)Z 2 5723 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x0 0x1e636a74c68 0x165b 0x0 0x0 0x50007 0x1096 0x38 0x5c6 0x90003 0x5c6 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/util/ArrayList methods 0
